path,bytes,sha256
docs/analysis_plan/publication_freeze_manifest_v287.json,1352,25d8ab1cc0e5ae1e114d74d4200c69c900ea866b199c3dce4912a878e9e15cf2
docs/version_notes/README_TCE_LATAM_PREFLIGHT_REPAIR_V2_8_3.md,3693,fecad8d95a1c2d5ce64d64f3ece2e633cdc8b58a12fdb9f000545e9b73c5110f
docs/version_notes/README_TCE_LATAM_SUPER_AUDIT_v2_8_2.md,4026,e9cb2dd5347689447ab04eec1fdd98164794a8976efa5ae126c7837093313902
docs/version_notes/README_TCE_MASTER_V2_8_4_SOURCE_LOCKED.md,5511,ec5cb26372e1922e989310f5676a02a06bae0e7087de45da26205a4cbcbe3ec6
docs/version_notes/README_TCE_MASTER_v2_5.md,2572,dd8ee2f64135d9f48a91f9d2c1b7d305d4d8f0b7ce919da879a3ac04ab03c626
docs/version_notes/README_TCE_V2_8_5_1_DTYPE_HOTFIX.md,2928,4da138292dcc82028813c0dcbd6b165a08bb8a817060df5ad829340f573f4add
docs/version_notes/README_TCE_V2_8_6_1_PATHS_HOTFIX.md,1801,00f81b5116fe04660472e9a0d8b38e02e6e733ef156c8d5911ece0e31cfe7f77
docs/version_notes/README_TCE_V2_8_7_PUBLICATION_FREEZE.md,1885,406d557bd21ce87637aa580d989ead9b07aa010041553a48fb14104f70ed6db0
outputs/README.md,326,999764992aadbeff487bb07b292ebe750948716b4865881c5f063f88895f5da4
outputs/aggregate_tables/Supplementary_Table_10_Exploratory_Brazil_surgical_model.csv,589,4505411121bf2ef6a95256b9acada7b59ec544ef47db5ddb1d114d11bf35a73b
outputs/aggregate_tables/Supplementary_Table_11_Country_specific_descriptive_factors.csv,11378,d9c7c77b374b7d23fd3dc92a10f2c2511cabff5026e5078f4064688e803e5d22
outputs/aggregate_tables/Supplementary_Table_12_Country_specific_exploratory_models.csv,23369,deac9d5744974d2cef95cae1d2490c66db343ddc44fa81d492aaa360a91891ff
outputs/aggregate_tables/Supplementary_Table_13_Volume_continuity_and_source_boundary_v285.csv,2430,72ffe55b73ecd601384a426efdaac7b261ea9d940a0f507e5600ff144d3a931c
outputs/aggregate_tables/Supplementary_Table_14_Geriatric_shift_v285.csv,3770,47ece321bd9acc0ec2c54eff2b388045e9557b3cab615a5f61476ab07f18b2f2
outputs/aggregate_tables/Supplementary_Table_15_Region_adjusted_volume_v286.csv,793,d9b2ed9c4648101c28a76f55aef489df262ffc6b229002f47f364f4b0a6f082f
outputs/aggregate_tables/Supplementary_Table_16_Case_mix_by_prior_volume_quartile_v286.csv,1558,48afb6431d53a4aa6d3a39e608e7eef0e12dba59b7636c0f4b6615fab4fd127a
outputs/aggregate_tables/Supplementary_Table_17_Age_sex_standardized_mortality_v286.csv,9361,7b4c75c78e46d501013bff5e09a066be5c42a9a08c4134ffe19aa617300b33a8
outputs/aggregate_tables/Supplementary_Table_1_Informative_variable_availability.csv,7567,b5fefb089c2082da2d7073e4f09b480307ae35924de99e8f7b5bd4a16442d498
outputs/aggregate_tables/Supplementary_Table_2_TBI_subtype_outcomes.csv,3350,c621ede127d396d0c099cba715f117e81297cef96732c6d31d5ec140efb80571
outputs/aggregate_tables/Supplementary_Table_3_Age_band_outcomes.csv,868,3303db10aded38a69c60ff1ff4b2917458d6423a65a8f17570357bc49d130107
outputs/aggregate_tables/Supplementary_Table_4_Hospital_volume_deciles.csv,1717,ed2ad5c906795bce526bc7659fa48525fa9b66574aeb2533eaf95106ccf21ad1
outputs/aggregate_tables/Supplementary_Table_8_Pandemic_period_models.csv,5048,0eebb626ac8d670ab7bb9845dbaa9871d9e816e5a4c7c9e17170646ddaacded0
outputs/aggregate_tables/Supplementary_Table_9_Annual_event_study.csv,9012,37c341fea5630bb2f9382de48a5f1b2fbf5d2a5f1c090fae2a6a1f8bb4e70b2c
outputs/aggregate_tables/Table_10_Case_mix_standardized_mortality_v285.csv,9670,f3ce743f6b05f9864dcf673d64a0fe848b290e8284cee90f0483790867d8f46c
outputs/aggregate_tables/Table_11_Absolute_volume_contrasts_v285.csv,1239,321e89d734e7ad5f387dbaee5081e39c5d7a09b2ae15dffa35ec7fd810817cb7
outputs/aggregate_tables/Table_12_Between_within_volume_decomposition_v286.csv,1501,c131389b1cfc806b95a2ea15eb30c9bfcb4e0d853c1c34d7d0ddf6f925a50cb9
outputs/aggregate_tables/Table_13_Core_findings_for_manuscript_v287.csv,1863,fb9c825d92ebae6bc1d51de5b4fd8458d64715102e1fa999c7c8303acf1dc1aa
outputs/aggregate_tables/Table_1_Cohort_characteristics.csv,453,c7cd8345b3561f0984d2e882757b5ba7d4a0e59d203489917d0f967c8ce502d1
outputs/aggregate_tables/Table_2_Annual_outcomes.csv,3013,8cf8cdd0750a0d0eaedf2246ef18a4725cc09283ce34c8ccf271bf6c9b703ebd
outputs/aggregate_tables/Table_4_Centralization_metrics.csv,2263,0d6db22f374980b12eecf4e1909ad8dddaac12c08df173810216749153ba5ce7
outputs/aggregate_tables/Table_5_Individual_factor_models.csv,21167,dfc734f112d67132e682e0a81d693dcdb867346cd6483df19072b0b1ae864b65
outputs/aggregate_tables/Table_6_Final_hospital_volume_models.csv,3817,5007f58ffc180fa3cd6c988d86d5d0a0a28301aaadf6f1dcfdc58080116f173e
outputs/aggregate_tables/Table_8_Hospital_heterogeneity.csv,427,bdb03e95f8d9ca17f270430cedebcd79b546524af267a7614f6b438cbcf71827
outputs/aggregate_tables/Table_9_Within_hospital_volume_models.csv,1381,0e9070ebb7acb0f0fd07492cb5532b180307bd0a9e70a47277944e92071185ed
outputs/qc/Broad_phenotype_coding_drift_v285.csv,2316,bcc52bbf1946541bbe78886a5de916893011654d25830c487209bc0a595bdd6d
outputs/qc/Cohort_flow_v280.csv,599,aabe2cb26ab2689adcae96a0b11ccd325e860047b02af11f8498dfe63f8a8b3e
outputs/qc/Corrected_spline_CI_diagnostics_v286.csv,450,eb6697257f6879bd08a6c8b72b5d27d5deb1b30001508848fd96aefdaa04fadb
outputs/qc/Final_cohort_validation_v280.csv,443,0e635ee9beb7585baeace3c31c9216069b6c0efb339a2534a4eb6757075dd1a1
outputs/qc/Final_output_validation_v280.csv,3170,1246bd4864c7f4cb56c3010056882c8e64f99b59ff3c139d4e705e28ea413845
outputs/qc/Funnel_overdispersion_diagnostics_v286.csv,289,d1d5cb418ce49eaa8d8c49d4c92f323ea85f6198b61a93f86ae7a25d95082419
outputs/qc/Hospital_ID_continuity_summary_v285.csv,417,a06705aaa6aa09f3142d722d360affd1c1e084a9ea1d184b142f2fbdd814c9f8
outputs/qc/Hospital_ID_year_transition_audit_v285.csv,1617,d66cdcafac3c99e82dcb35be243d0eb9dd738bf4cd466841c2b67624092c0136
outputs/qc/Mortality_risk_temporal_holdout_validation_v285.csv,1244,709450de88967702109f9068e63674a57d21d9eb3f96c80292bb0b7667855f14
outputs/qc/Source_lock_gate_v284.csv,2980,5db0d370be4f967b6fd4d5ad35c31308737cc95907810476d1d3a36a4ca14e7d
requirements.txt,244,ef52337b5b902aff6de6c609746f9c60369fc8a59345c69203188631e1e18962
source_manifest.csv,1027,bfd1d70326e5c9a73a41ee06c8021d0d882defbeee4bbf058f4f2f053097a997
supplementary/Supplementary_Table_7_Hospital_risk_standardization.xlsx,488442,7cc65d93968d3b8f06dd3304ee187060e332c37abad1980f12c6cb27b8db82a1
